Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearWeek
Model  2 - Balint et al. Model,98.42217735459,-19.722783067625002,-18.19941918,29.54981523752677,-0.7071401361572103,26.351818386875003,33.95630729235834,0.4293555817915716,2024-02-12/2024-02-18
Model 3  - Real World GHI,99.18371689793,-10.203538775875,-5.304114514000002,35.589986215576324,-0.7950823434397527,26.343172512625,34.81994302870962,0.3833098442280037,2024-02-12/2024-02-18
Model 4 - Karamov Naumov,98.07180723289,-24.102409588875002,-28.446291735,25.50495252608566,-0.7028244605306497,27.007336511375,33.91335910711355,0.45336690629520887,2024-02-12/2024-02-18
Model 5 - HDKR,98.05982377997,-24.252202750374998,-26.167543185000003,30.03221945009071,-1.039277307770226,29.403227484625,37.11282484137259,0.5023797620813533,2024-02-12/2024-02-18
LSTM,95.19058800891,60.117649888625,57.300902949999994,18.709447770391794,-4.8044468729391125,60.117649888625,62.613256060679234,0.39921501634271755,2024-02-12/2024-02-18
GRU,97.74767370775,-28.154078653125,-29.774189059999998,25.21366073287167,-0.9971595676426559,29.968720731875003,36.727574741802094,0.5657946387804398,2024-02-12/2024-02-18
ANN,97.65307103862,-29.336612017249998,-32.461739869999995,25.098090814707124,-1.090282759247875,29.96266503,37.57408278156677,0.5840155743100585,2024-02-12/2024-02-18
BiLSTM,99.4317962646,-7.102546692500001,-5.014410819500002,27.47862876486384,-0.05288619955432261,20.32645940675,26.66714886272424,0.2918592826686931,2024-02-12/2024-02-18
Autoencoder with LSTM/GRU,99.4317962646,-7.102546692500001,-5.014410819500002,27.47862876486384,-0.05288619955432261,20.32645940675,26.66714886272424,0.2918592826686931,2024-02-12/2024-02-18
CNN+Transformer,98.52309485409,-18.461314323875,-27.542690985,41.670610095966964,-1.7541592468324412,38.037532826875,43.130092790460736,0.5213926119236255,2024-02-12/2024-02-18
"Meta-learning + LSTM En-
semble",97.66131014559,-29.233623180125,-41.046309035,44.2254627433413,-2.799151210810128,42.850178477625,50.65579764195188,0.6260791041894439,2024-02-12/2024-02-18
MLPNN,96.26728870671,46.658891166124995,7.430846068500003,118.7715055415973,-20.498418317072847,100.446351116125,120.50057608738959,0.6478181402060703,2024-02-12/2024-02-18
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",96.76292195593,-40.463475550875,-41.468426047,27.783172930089265,-2.424122870925572,40.463475550875,48.090638012627764,0.9244532484949228,2024-02-12/2024-02-18
Spiking NN,91.03018203511,112.122724561125,111.11777406499999,27.78317293008926,-18.612964445781323,112.122724561125,115.09527346427063,0.5625192221063338,2024-02-12/2024-02-18
Clausen et al. Unreal Digital Twin,98.72486127394001,15.939234075749997,19.165812479999996,24.660890442460584,-0.164020469858273,22.226765246,28.039236092656186,0.23973240627981757,2024-02-12/2024-02-18
Model 1 - Kasten Model,97.60463494303,-8.259879506793101,-3.2197074400000005,23.221320563163005,0.8153419043459117,16.666562798448275,24.266462650912946,0.1801661238577954,2024-02-26/2024-03-03
Model  2 - Balint et al. Model,98.93690344481,-3.6658501903103455,-0.606082037,27.064491342604544,0.7740095775704423,19.71787650665517,26.845241430675102,0.1938169405835188,2024-02-26/2024-03-03
Model 3  - Real World GHI,99.29369325727,2.435540492172414,-0.005657709,21.443094512488326,0.858923470882252,15.001689330931036,21.21044011865426,0.14062993041687985,2024-02-26/2024-03-03
Model 4 - Karamov Naumov,94.50130043483,-18.96103298334483,-13.72635913,24.059241581806592,0.712001059591242,21.094726863413793,30.3052410033358,0.24014661575040003,2024-02-26/2024-03-03
Model 5 - HDKR,93.56156251647,22.20150856389655,-0.005657709,49.41963022112683,0.10597216929206632,34.498624066999994,53.39465888511372,0.2735117146359815,2024-02-26/2024-03-03
LSTM,68.26056812709,109.44631680313793,100.12015665,40.292298050169244,-3.2478185687343677,109.44631680313793,116.38721512499365,0.47761739358753275,2024-02-26/2024-03-03
GRU,89.4836601925,-36.26324071551724,-8.257037350000001,55.48049401744398,-0.34432892619831956,39.28055163165518,65.4749339371906,0.7319150999720875,2024-02-26/2024-03-03
ANN,90.00985786758,-34.448765973862066,-7.431669549999999,52.06476350462684,-0.19287244603847986,37.14413606848275,61.676440369446794,0.6718205560069561,2024-02-26/2024-03-03
BiLSTM,98.16082984043,-6.341966067482758,1.6202388890000003,44.0213329431638,0.40065268237617047,28.73818139113793,43.71813029926134,0.34003721804786746,2024-02-26/2024-03-03
Autoencoder with LSTM/GRU,91.80424493151,-28.26122437410345,-10.33142274,45.1902858291097,0.13123152296766827,31.464827245137933,52.634963279450794,0.5155671836922189,2024-02-26/2024-03-03
CNN+Transformer,96.54722236791001,-11.906129765827588,-11.087330113,63.50854033018098,-0.2656325965859827,48.32195603803449,63.52960029900461,0.45553073206593214,2024-02-26/2024-03-03
"Meta-learning + LSTM En-
semble",97.23780755881,-9.524801521344829,-18.36809121,74.39275358201442,-0.7040735388851058,49.202389966999995,73.71679813032145,0.49184446728693826,2024-02-26/2024-03-03
MLPNN,94.01701497661,-20.63098283927586,-14.23424213,82.24948508517275,-1.1817181410461757,56.55904243417241,83.41067169882997,0.6104210071598951,2024-02-26/2024-03-03
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",86.29377455133,-47.262846374724134,-22.145229442,57.470143350207934,-0.7004790519679127,47.53480348906896,73.63900983694366,0.9545041252139523,2024-02-26/2024-03-03
Spiking NN,69.45623007518999,105.32334456831032,130.44097067,57.47013764321649,-3.4786013766362,110.8159262579655,119.50704330722921,0.5201948320469467,2024-02-26/2024-03-03
Clausen et al. Unreal Digital Twin,88.23332023387,40.57475781424138,34.987738223,41.8191949229,-0.04575956287325922,45.70974394113793,57.748169091989126,0.31301121790351083,2024-02-26/2024-03-03
Model 1 - Kasten Model,89.32067281179002,-10.469928615892156,-4.6632156904999995,65.4998937406671,-0.1372228832607143,50.06738519061764,66.01359213995981,0.32991819475462597,2024-03-04/2024-03-10
Model  2 - Balint et al. Model,89.13961895025,-10.647432401715685,-4.1957292785,65.70725463995741,-0.14523155086973727,50.28210948761765,66.24562818374,0.3314788717196667,2024-03-04/2024-03-10
Model 3  - Real World GHI,97.65388187941998,2.300115804490194,1.836098179999997,54.41790203007128,0.233404058464451,39.24650865056863,54.19931883422926,0.25696598917579416,2024-03-04/2024-03-10
Model 4 - Karamov Naumov,99.88659803783997,0.11117839427451046,-1.8767093644999986,61.43992989492044,0.024554701252660793,46.74210983141176,61.138113038252676,0.2828438768140654,2024-03-04/2024-03-10
Model 5 - HDKR,94.66090454325,-5.234407310539214,-4.842811424499997,69.27848985117377,-0.24736485972977884,47.83097564781372,69.13648938598126,0.31485186497208867,2024-03-04/2024-03-10
LSTM,84.38927028900001,15.304636971568629,-2.402706314499991,100.65168664198194,-1.6789602772071004,73.2914575772549,101.31965623902761,0.41948859454592835,2024-03-04/2024-03-10
GRU,21.62781876000001,-76.83547180392158,-69.772599286,61.424694093655596,-1.5156026624531007,77.47639565017647,98.18193644425206,0.8835287811622635,2024-03-04/2024-03-10
ANN,31.765700458770013,-66.89637209924508,-58.273675735,55.637600129188364,-0.967743835568269,67.73793850638235,86.83500844602855,0.7024883515028916,2024-03-04/2024-03-10
BiLSTM,84.77370089306,14.927744222490196,2.417984480000002,55.303852230614865,0.15151336036047813,43.64842708550981,57.0207696145532,0.2521984059333223,2024-03-04/2024-03-10
Autoencoder with LSTM/GRU,40.63105691581001,-58.20484616097059,-44.79370685,55.336840912279165,-0.6753688111155145,60.62703210167648,80.12458326787164,0.5885342110545316,2024-03-04/2024-03-10
CNN+Transformer,67.01408595271002,-32.33913141891177,-47.81899097,107.96555604580742,-2.285027936798859,92.70261635438237,112.19670539075831,0.5919328171871898,2024-03-04/2024-03-10
"Meta-learning + LSTM En-
semble",71.48178441070999,-27.95903489146078,-32.240439159999994,99.66702287776829,-1.7708617567113558,81.34317473608824,103.04288269945505,0.5360608284884197,2024-03-04/2024-03-10
MLPNN,47.10644100631,-51.85643038597058,-45.538388229999995,77.33624300255926,-1.2472427114465998,71.19746253789215,92.79734712650242,0.5823717649495008,2024-03-04/2024-03-10
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",18.036194119469997,-80.35667243189215,-70.77182067199999,62.208534381188166,-1.685088626964491,80.48788451085295,101.4354787091184,0.9637050274728923,2024-03-04/2024-03-10
Spiking NN,26.32588176629008,72.22952768010784,81.81437944000001,62.20853438118815,-1.3614710427106917,82.5657779134412,95.12657991073291,0.36893370639086687,2024-03-04/2024-03-10
Clausen et al. Unreal Digital Twin,0.0,98.20945684304904,85.18740939999998,82.26089754943878,-3.265598911821626,100.7291588752059,127.84995487193333,0.4049063118476988,2024-03-04/2024-03-10
Model 1 - Kasten Model,98.94203511325,6.223322863235293,4.838130749999998,13.797138451473343,0.5744351317888386,9.817047110294117,14.761201485466453,0.21707532566005777,2024-03-11/2024-03-17
Model  2 - Balint et al. Model,98.93777783761,6.248365661117647,4.559967800000001,14.138199877925748,0.5563113483858453,9.889017525117644,15.072246370313836,0.2223981515810968,2024-03-11/2024-03-17
Model 3  - Real World GHI,98.37818285094,9.54010087682353,7.905203,13.499876151019489,0.4872360502584676,11.42971879152941,16.203079623885067,0.22179485601596527,2024-03-11/2024-03-17
Model 4 - Karamov Naumov,99.57451055345,2.5028790973529405,-0.13586518100000022,14.033168412922768,0.6257681228110603,10.436054215705884,13.842330464022902,0.2146188064991709,2024-03-11/2024-03-17
Model 5 - HDKR,98.42711305863,9.252276125705881,3.224755869999999,19.92337157828603,0.10314889521534465,15.918970947117646,21.42885656188939,0.30251451744618435,2024-03-11/2024-03-17
LSTM,92.57941250852001,43.650514655764695,44.988667162,24.368784843138286,-3.8129489417281492,43.650514655764695,49.641449178271706,0.4496616116427001,2024-03-11/2024-03-17
GRU,98.58186361097,-8.341978759,1.6171352100000007,21.863149714596478,-0.014568830416074263,15.421900784058824,22.79185020823824,0.48489988527063976,2024-03-11/2024-03-17
ANN,98.95934184886,-6.121518536117648,5.023862725999999,24.919255140359805,-0.21465557295714377,18.739545753882354,24.93821688540811,0.49149019781526154,2024-03-11/2024-03-17
BiLSTM,95.92801952008,23.952826352470588,7.21197205,39.97703151944052,-3.0583097050302417,32.24753438270589,45.58389351793074,0.5075717912877147,2024-03-11/2024-03-17
Autoencoder with LSTM/GRU,99.16183936614,-4.930356669764706,-6.4560767299999995,12.003396130616387,0.6876724187995653,9.87437189682353,12.645732565118628,0.21049853550706712,2024-03-11/2024-03-17
CNN+Transformer,97.42564160874,-15.14328465447059,-9.72001536,22.033983617737753,-0.34032176460692765,19.55264838682353,26.19650530938103,0.5640437033848741,2024-03-11/2024-03-17
"Meta-learning + LSTM En-
semble",97.27328236654,16.039515490941177,0.8815551819999998,72.9353105437826,-9.280892856329483,45.435408649529414,72.55281052569609,0.6907141951055554,2024-03-11/2024-03-17
MLPNN,98.14168026034,10.931292586235296,-6.853054008,66.33467978241262,-7.322005676716687,45.02268139058824,65.27589391492063,0.6386345424589007,2024-03-11/2024-03-17
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",96.52099699242,-20.464723574,-11.704635382,23.324014001195543,-0.8179638632656896,20.768932838,30.509244069116253,0.8946469206207648,2024-03-11/2024-03-17
Spiking NN,77.53934898854,132.12147653800002,140.88156473,23.324014001195543,-34.09331168912056,132.12147653800002,134.045117871894,0.7180160394668561,2024-03-11/2024-03-17
Clausen et al. Unreal Digital Twin,91.22736936635,51.603709609705874,28.716322759999997,45.33099058454925,-7.978288653697909,52.09713651982353,67.80092299008759,0.5727328871599803,2024-03-11/2024-03-17
Model 1 - Kasten Model,90.25250533475,10.711532599175825,-0.864214993,89.39865788846562,-0.2076462537840087,54.13567326627473,89.5490450424913,0.32877508890288254,2024-04-01/2024-04-07
Model  2 - Balint et al. Model,88.06917463979002,13.110797099131869,-0.864214993,90.86792295208951,-0.2557026629161452,56.15784138917582,91.31339652318923,0.3328247699619842,2024-04-01/2024-04-07
Model 3  - Real World GHI,98.84838669490001,1.265509126483515,-0.864214993,62.27199072276634,0.42218906894033714,44.16901312523077,61.94182065460369,0.2636995559653882,2024-04-01/2024-04-07
Model 4 - Karamov Naumov,99.01521046554001,1.0821863016043964,-3.4494936399999965,72.4956742094533,0.2170374970321879,48.077007395758244,72.10436748076451,0.28438399498762,2024-04-01/2024-04-07
Model 5 - HDKR,91.09982437210999,-9.780412777901098,-13.691069621999999,82.15357640239506,-0.01965054678750011,57.732171642824184,82.28426001175241,0.34914976663471275,2024-04-01/2024-04-07
LSTM,45.43962810720999,59.95645262943956,67.65273821999999,93.33714747986653,-0.8389259877111139,93.20858379862635,110.5027827333226,0.3833772329913502,2024-04-01/2024-04-07
GRU,30.175010308029997,-76.73075790326374,-48.661282983999996,83.65478574349089,-0.9289780251478477,78.02213757212088,113.1761014247065,0.895106932188936,2024-04-01/2024-04-07
ANN,36.89009381197999,-69.35154526156045,-36.06230293,76.49046948728233,-0.5957515550694394,70.04986942153846,102.93752637314357,0.757828142043769,2024-04-01/2024-04-07
BiLSTM,99.73558639186,-0.290564404549449,-3.797736917,63.1881226188366,0.4052983717274703,45.93393522683517,62.840647806784155,0.2741946848142388,2024-04-01/2024-04-07
Autoencoder with LSTM/GRU,52.36406879569,-52.347177147593406,-24.031993479999997,70.68448138623471,-0.1568326995396363,56.43787094867032,87.64484305146472,0.5608453006247135,2024-04-01/2024-04-07
CNN+Transformer,86.1263833993,-15.245732528241758,-16.50741495,113.28394685236405,-0.9464217791491234,87.62465550153847,113.68667565184141,0.5113126780230665,2024-04-01/2024-04-07
"Meta-learning + LSTM En-
semble",54.636731126389996,-49.84974601495604,-31.17704387,100.3347982293317,-0.8736502759517788,82.00982357005493,111.5412110008912,0.6185723013806022,2024-04-01/2024-04-07
MLPNN,52.01397934478999,-52.7318908299011,-32.722926709999996,89.15228908226764,-0.6025746058734505,74.89751285451649,103.15735971836995,0.585357916833305,2024-04-01/2024-04-07
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",25.877176429469998,-81.45365227530769,-53.508030002,81.93897577996322,-0.9991689863499558,81.66537917326373,115.21680887682435,0.9693710055534773,2024-04-01/2024-04-07
Spiking NN,35.269381468610064,71.13254783669231,99.07817011,81.93897577996322,-0.7619992606738688,98.15823883669229,108.16679222622464,0.39848733502947375,2024-04-01/2024-04-07
Clausen et al. Unreal Digital Twin,31.473097533220013,75.30428842503298,68.2501537,66.15650076092676,-0.5058732531197803,76.77675543026373,99.99661511782253,0.32055002627443036,2024-04-01/2024-04-07
Model 1 - Kasten Model,79.5484056143,-34.08599064283334,-18.290933375,56.094761084303784,-0.07765052033621855,45.93633045036667,65.23828075235704,0.42135715797893475,2024-04-08/2024-04-14
Model  2 - Balint et al. Model,79.60229205456,-33.99617990906667,-18.57762219,56.60496952516629,-0.09041903585135769,46.2939099094,65.62362974141922,0.4223036740344531,2024-04-08/2024-04-14
Model 3  - Real World GHI,82.42121164385,-29.29798059358333,-5.489583394,53.7514767797473,0.06328208480794928,40.41888176108333,60.823015670596575,0.3890337001372598,2024-04-08/2024-04-14
Model 4 - Karamov Naumov,82.86680654082,-28.555322431966665,-8.256617721000001,47.50706652492651,0.2315944819615673,37.403430631333336,55.088224266479806,0.3500879600669127,2024-04-08/2024-04-14
Model 5 - HDKR,81.95080628886001,-30.081989518566665,-12.830318750000004,54.33293915498161,0.03584626978635286,43.258942710733336,61.707319117430785,0.39885730966608224,2024-04-08/2024-04-14
LSTM,85.6573445889,-23.904425685166665,-18.808046265,66.33161175351613,-0.2401930881665757,53.76983219176666,69.98551926310567,0.45909020918558235,2024-04-08/2024-04-14
GRU,65.00756821368,-58.32071964386668,-28.87294576,64.07641189706322,-0.883509519003401,59.63593221846667,86.2476847535857,0.8295045222886502,2024-04-08/2024-04-14
