Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearMonth
Autoencoder with LSTM/GRU,30.830930369060013,-46.73585785874324,-18.43159554,71.45587471753214,-0.1897449363911845,54.03479386818919,85.18029603798264,0.6285053262324851,2024-02
CNN+Transformer,67.44731304553001,-21.995058753020274,-23.676353935,100.48074196477104,-0.723687713751336,75.47116879173649,102.52776860390156,0.5536894484156704,2024-02
"Meta-learning + LSTM En-
semble",51.524432238050025,-32.75376200131757,-21.605230845,104.65632670709327,-0.9597787660016848,79.57720944479054,109.32405612812417,0.6410543483349209,2024-02
MLPNN,56.74223737765,-29.22821798807432,-22.72151228,105.50896776821641,-0.9531320021727261,77.79380236100675,109.13850754297782,0.6009768561940839,2024-02
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.33658093779000353,-67.34014801500676,-34.019699032,78.35819130392916,-0.7435731652765898,67.52593590153378,103.1174822767862,0.966913755934242,2024-02
Spiking NN,0.0,84.97926170442568,117.71607675,78.1759098174148,-1.1794886129700748,106.92268162469595,115.28943602933738,0.4451782444976523,2024-02
Clausen et al. Unreal Digital Twin,0.0,81.43060611820269,62.752468725,71.28235775706798,-0.9148558362297761,82.37706193781081,108.06380467050097,0.3727663640357042,2024-02
Model 1 - Kasten Model,87.98327264157003,-8.119410377317564,-1.3852801680000002,55.66660393033199,0.1666960815615266,38.899279807250004,56.06922486995501,0.3148889226868318,2024-03
Model  2 - Balint et al. Model,89.13874455745002,-7.338686109831079,-0.9223780479999997,56.20757413950595,0.15396146373024966,39.65342489430405,56.4960276569633,0.31668495903235305,2024-03
Model 3  - Real World GHI,95.32575798762998,3.158271629979729,1.8485867859999967,46.33986197006951,0.4320034278664119,31.300662786560814,46.29090778760501,0.2448660815650411,2024-03
Model 4 - Karamov Naumov,95.04019184354001,-3.351221727337838,-4.2243133450000006,52.7793298468508,0.2636285683752948,37.54631894263514,52.70736509197209,0.27796101249295,2024-03
Model 5 - HDKR,97.32777103184998,1.8055601136148665,-1.6960580844999993,62.680903703926546,-0.03524489697827837,41.552987298114864,62.49487294147093,0.30694559649744324,2024-03
LSTM,45.22925092460997,37.00726288877702,27.0371485,93.28229590281168,-1.6539299961336895,76.97115276566892,100.06162966139307,0.43121612609972326,2024-03
GRU,9.693342563470011,-61.01801178143919,-46.64453156,62.0164772158382,-0.999461637176567,62.86419369570945,86.85191090574874,0.8432632649962511,2024-03
ANN,20.73490017521003,-53.55749988161487,-39.086076245,56.271723784844674,-0.5939800797423613,56.11501318549324,77.54687211235898,0.6918736617282555,2024-03
BiLSTM,82.54089057271,11.79669555897973,1.957742180000002,52.280945575103104,0.24350348846507897,39.41726288899325,53.422757992631894,0.26834367807910864,2024-03
Autoencoder with LSTM/GRU,31.59714121346002,-46.21814782874324,-28.849327585,53.563537637986016,-0.32156278960474105,49.08311882922973,70.61008612596511,0.5700851318699576,2024-03
CNN+Transformer,60.98694992936001,-26.360168966648647,-27.44243048,94.39596269781337,-1.5301228341816278,75.60404470152703,97.6997929367479,0.5752975951170777,2024-03
"Meta-learning + LSTM En-
semble",71.44630960298002,-19.29303405204054,-15.279675809999995,93.13174800703376,-1.382186543803464,70.92077756193244,94.800520927424,0.5349543656003519,2024-03
MLPNN,42.98177572258001,-38.52582721447297,-26.731781575,79.66293434628987,-1.0642142375480534,65.32256076416218,88.24705579010359,0.5823658151195065,2024-03
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.8509656632200091,-66.99259076809459,-53.892046977,61.630406258682186,-1.189618929744665,67.17125256443244,90.88811779935766,0.9608216413297492,2024-03
Spiking NN,0.0,85.59360754728378,98.69415313500001,61.63040466595048,-1.9419451997580834,93.79348857971621,105.35135593456808,0.42621248664768907,2024-03
Clausen et al. Unreal Digital Twin,0.0,81.56280836465541,63.193331440000016,76.3781601805136,-2.2991988764971736,84.36221689460135,111.56477350349397,0.4015433673610999,2024-03
Model 1 - Kasten Model,89.29590027954997,-7.088807761887416,-3.948953699999997,80.72611843359337,-0.15885295976545444,50.87765625333113,80.77004641669505,0.3439698394422938,2024-04
Model  2 - Balint et al. Model,91.53311741476999,-5.607207010086094,-4.256011315,82.15475240814305,-0.19657290901655444,52.23839841707947,82.07402803756818,0.3471909327536315,2024-04
Model 3  - Real World GHI,83.57282494894997,-10.878923874867551,-2.74893918,60.73127517826014,0.3281479370726762,42.67889470239073,61.49969936945761,0.2957665188570747,2024-04
Model 4 - Karamov Naumov,83.85159607528,-10.694307234913905,-4.526888602,65.21379049298784,0.22923578724209148,43.83585106552317,65.87140642582462,0.29729418869639285,2024-04
Model 5 - HDKR,73.05063066096999,-17.847264462933776,-13.691069621999999,72.86992938775062,0.006420920388005458,51.98121974927814,74.78894115210731,0.3594276946736756,2024-04
LSTM,59.78228351831002,26.634249325622516,12.324504900000008,93.02151076813931,-0.6529045812404985,77.53755667007286,96.46284288397793,0.39186430189800886,2024-04
GRU,0.0,-69.41551091277482,-38.20455286,76.78228202912459,-0.896247835918915,70.71636061040397,103.31983748437736,0.8741267543980716,2024-04
ANN,6.26448429977998,-62.07650046372184,-33.746865400000004,70.62935285473294,-0.5647766375718752,63.22921612826488,93.85606498430136,0.7379631454280379,2024-04
BiLSTM,96.60824934030002,2.246192489867549,-1.794908062,56.08859636495759,0.4439783328578232,41.20378348470199,55.94767238348542,0.2620820194987825,2024-04
Autoencoder with LSTM/GRU,23.427970998329982,-50.709952981238416,-27.092218400000007,63.626265256458886,-0.17114361074463602,54.742180132841064,81.19723528096216,0.5668673172584182,2024-04
CNN+Transformer,65.56297144223998,-22.805979177324506,-21.2672831,102.56484675750868,-0.9486510824573948,79.93265225654307,104.73774199027413,0.5259218852890575,2024-04
"Meta-learning + LSTM En-
semble",30.531768203199988,-46.0054515210596,-28.078141029999998,92.14295846554504,-0.8741519034573786,75.25903659339072,102.71610899911454,0.6043868945536278,2024-04
MLPNN,35.28983494579998,-42.85441394317881,-32.827594319999996,91.41636077072788,-0.8008791612701558,76.77678984662252,100.68817092642952,0.5915007859415945,2024-04
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-75.24148073822518,-46.200392102,75.2798958242275,-1.0056395313535265,75.46428070189404,106.25823696226846,0.9668461036112002,2024-04
Spiking NN,0.0,77.34471937377484,106.38580801,75.27989582422748,-1.0626469633923845,96.81478774463575,107.75777518887844,0.4105243992083089,2024-04
Clausen et al. Unreal Digital Twin,0.0,70.36778244352318,63.563639799999976,61.17271544520945,-0.5399047427919021,72.00142245499339,93.10716295951973,0.31963778333089643,2024-04
Model 1 - Kasten Model,89.28674702543,-7.238684442277028,-0.709688826,59.798810382091965,0.29961459150445746,41.472956621533775,60.03444681569185,0.30685834323492395,2024-05
Model  2 - Balint et al. Model,90.54934718543998,-6.385576226054056,-0.6756749870000003,59.73687317372523,0.30330229177966594,41.29266163643244,59.876190211590355,0.3051547011703245,2024-05
Model 3  - Real World GHI,98.38959285625002,1.0881129349662182,-0.44059405949999997,57.63142865039343,0.35869253659295586,39.24571875506081,57.44670391494493,0.28860059858522985,2024-05
Model 4 - Karamov Naumov,97.06616613606997,-1.9823201783310804,-0.23929628700000008,71.29230138323098,0.018218424581628034,47.71698947431757,71.07868872152135,0.34292365854940354,2024-05
Model 5 - HDKR,93.53230169774002,4.370066420445946,-0.44059405949999997,77.1089131958848,-0.1513384172562402,49.32239530522973,76.97212323441427,0.3596573256707736,2024-05
LSTM,46.57618255327001,36.09717395049324,26.51386671000001,86.3218314634944,-0.6914562784714218,71.90808187139865,93.29585661360993,0.38824796599354683,2024-05
GRU,8.484190718339974,-61.8350062713919,-35.077215713499996,72.96974402371596,-0.7707534526604036,63.83929973713514,95.45771120050696,0.861990648869323,2024-05
ANN,19.484866028479985,-54.40211754832433,-22.541806870000002,68.11104860168798,-0.4705522371545432,57.68922988625676,86.99057399589927,0.726271759091811,2024-05
BiLSTM,83.40821085171001,11.210668343439188,0.22378120950000047,60.66937462456298,0.2651315759849413,44.89318448806081,61.49456898041635,0.2970750044946159,2024-05
Autoencoder with LSTM/GRU,27.281623292139983,-49.134038316121625,-22.372578065000006,65.75011282802731,-0.3035583674031306,54.81363999058108,81.90250958390932,0.6363268884048089,2024-05
CNN+Transformer,60.02683075124998,-27.008898141047297,-13.020372539999999,93.60500935765442,-0.8329388438113272,73.57344728046623,97.11939221203109,0.5565225388059001,2024-05
"Meta-learning + LSTM En-
semble",50.04789082054998,-33.75142512125,-19.76830093,98.68249690588321,-1.1009989348815483,77.47764121889864,103.97881999156549,0.6057026540248462,2024-05
MLPNN,51.94690368544998,-32.468308320641896,-17.138414685,89.83774216919204,-0.7626506946783231,70.74097645120945,95.2390591944743,0.5684972776567582,2024-05
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-67.83622011480406,-40.981155892000004,71.97872653125873,-0.894250814991421,68.11629278180405,98.73035754493718,0.9648157632673346,2024-05
Spiking NN,0.0,84.74997999719594,111.60504422,71.97872653125872,-1.3957745392137966,100.45386030260136,111.03373294189518,0.43556819679692416,2024-05
Clausen et al. Unreal Digital Twin,0.0,80.77123405947972,63.58767347000001,76.07923769979905,-1.3849785059909325,82.28471178362838,110.78327586673201,0.38791239316555914,2024-05
Model 1 - Kasten Model,73.38559729473998,17.62543225513907,1.9333418620000007,90.43112336292027,-0.5646405112091863,59.617417605576165,91.83837105455999,0.37493629004537826,2024-06
Model  2 - Balint et al. Model,71.82046305333999,18.661944997788076,2.425986552,90.03503948875854,-0.5584455999545106,59.349250210834434,91.65638202372445,0.3734808100747987,2024-06
Model 3  - Real World GHI,81.89666003389999,11.988966864966883,5.664582210000001,61.607848088586174,0.2738922610700911,45.056147511668875,62.5629789296765,0.288812199189398,2024-06
Model 4 - Karamov Naumov,77.29568659513,15.035969142298018,-0.214992928,89.60729967230543,-0.5216184095309098,63.1322065717947,90.56695444155493,0.3808014859903185,2024-06
Model 5 - HDKR,71.21815377156997,19.060825316841065,-0.011315417,85.14232724207113,-0.4032910924870443,60.63101494494702,86.97426572104736,0.3705602651931966,2024-06
LSTM,48.14002108089,34.34435690007285,21.936819522,78.42284954393051,-0.35216946268898375,65.23292841937086,85.37534044113177,0.35535064848646153,2024-06
GRU,6.818562943990003,-61.709560964245036,-26.793877000000002,74.99536163991458,-0.7428856251579163,63.609070290827816,96.9284640019241,0.8678655495106404,2024-06
ANN,17.835434301410018,-54.413619667940395,-22.681013240000002,69.08599206529692,-0.4288144153700153,57.93613490749007,87.76165373295466,0.7276841388168295,2024-06
BiLSTM,84.96613326180999,9.956203137874175,-0.048090523,52.820521709223144,0.4674658370441639,38.36013902696027,53.578508971470136,0.25883647751980365,2024-06
Autoencoder with LSTM/GRU,30.739113534130013,-45.868136732364235,-22.74045193,58.835309780072116,-0.028196810662211913,49.98149371668212,74.44833901961397,0.5572224425594491,2024-06
CNN+Transformer,66.60325640475,-22.11704873857616,-21.066176889999998,102.31196825945892,-1.0197498411120174,78.67743839376821,104.34356674080979,0.5669695252949655,2024-06
"Meta-learning + LSTM En-
semble",69.23654712618001,-20.37314759855629,-13.24575412,104.24253492945958,-1.0794890476585595,76.75172521319205,105.87543442702797,0.5641644084884061,2024-06
MLPNN,42.760272992139996,-37.907103978715234,-20.590677770000003,89.4997019972845,-0.7426946237844481,69.47089206700662,96.92315270187893,0.5986036136427308,2024-06
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-67.58693818031787,-36.630377952,73.66475194713075,-0.8474064624744668,67.91129197456952,99.79254899311238,0.965370428541548,2024-06
Spiking NN,0.0,84.99926193168213,115.95582216,73.66475194713075,-1.3402830830014483,101.36330009062252,112.31844528341428,0.43881508503224426,2024-06
Clausen et al. Unreal Digital Twin,0.0,78.03027629424503,59.814842207,74.0881805606466,-1.1410454733865536,81.02752692921192,107.43105294353455,0.37726326108582575,2024-06
Model 1 - Kasten Model,95.89907414942998,2.733950567046666,-1.4157665705,59.173100227608884,0.2551292105331896,42.06059341102001,59.038862096470474,0.27905038900997337,2024-07
Model  2 - Balint et al. Model,94.14506172850001,3.9032921810000003,-1.3116877619999985,60.088314535173964,0.23030081441900263,43.05549966368,60.01475260220388,0.2821996711121233,2024-07
Model 3  - Real World GHI,87.40589349065,8.396071006233333,0.023229533500003383,52.09664005711989,0.4088068269514554,38.24597531223333,52.59714993116275,0.25162472975541944,2024-07
Model 4 - Karamov Naumov,88.08285635869001,7.94476242754,-1.5075938289999997,66.48546148422594,0.048186220801483604,46.130434857606666,66.73804808010249,0.29865121960370644,2024-07
Model 5 - HDKR,73.24107964397999,17.839280237346667,1.315501768500004,71.8592482318276,-0.16414619894459026,50.63829062561334,73.80763148519074,0.32083509247166253,2024-07
LSTM,49.389689473279994,33.74020701781333,20.369749714999994,83.24058340805391,-0.7141329141683199,69.98736129206667,89.56116902734128,0.374535126087989,2024-07
GRU,4.557048117890005,-63.628634588073325,-39.345384423,70.1702294419849,-0.9104027907385726,65.58724066002002,94.54966154787174,0.863051593750016,2024-07
ANN,15.591699903750012,-56.27220006416667,-34.02732539,64.58604814155007,-0.5621719779846048,58.547091974806655,85.4991758079609,0.7215089617926843,2024-07
BiLSTM,87.37689029010998,8.415406473260003,-0.0035360680000000003,50.9535698250754,0.43374207028372525,39.56769936131333,51.47598374170451,0.2509471090976871,2024-07
Autoencoder with LSTM/GRU,25.38818270408001,-49.74121153061334,-29.20106751,61.876385039285694,-0.34147125174633386,53.21674870876,79.22973286521268,0.6188344715493792,2024-07
CNN+Transformer,56.278241417400025,-29.147839055066665,-26.868066165,88.57455860252149,-0.8469567824107636,72.61505895754664,92.966369924832,0.5381692848444242,2024-07
"Meta-learning + LSTM En-
semble",65.91255613136,-22.724962579093337,-19.973819640000002,98.61557067042587,-1.1747462691290163,75.65170749104,100.87924050244725,0.5436513394173951,2024-07
MLPNN,59.26041942836,-27.159720381093333,-29.725578560000002,91.01334468712999,-0.9160055756584597,74.16104740845333,94.68820656718512,0.5437294176017896,2024-07
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-69.54508328255999,-44.740349667000004,68.63568967165122,-1.0335651322915944,69.80891202382666,97.54983744819907,0.9638880984988064,2024-07
Spiking NN,0.0,83.04111682944,107.845850445,68.63568967165122,-1.473639824250574,95.16210642810667,107.58847178797811,0.4239259398250456,2024-07
Clausen et al. Unreal Digital Twin,0.0,77.12139054696,69.23656275500002,61.028752022918525,-1.0616488918991767,78.28133457991999,98.22111481863314,0.34678323288774365,2024-07
Model 1 - Kasten Model,99.25445889582,-0.5003631571677848,-0.557575374,53.75919116078258,0.2165750172152312,38.37698566790604,53.58082385115961,0.29195926942262307,2024-08
Model  2 - Balint et al. Model,98.82252010927,0.7902549602214757,-0.467468175,54.85609408434657,0.18417956060413632,39.686447104543625,54.67741442269028,0.29631974004272904,2024-08
Model 3  - Real World GHI,88.21073528398001,7.912258198671142,-0.348656294,47.54740856898769,0.3701318627913279,35.757700352765106,48.04359511896129,0.25642718988554297,2024-08
Model 4 - Karamov Naumov,90.60373393946001,6.306218832577182,-0.508486563,59.27563014865881,0.03677619873331228,39.66263808075168,59.41201490624353,0.3047410557117244,2024-08
Model 5 - HDKR,73.67143853868001,17.670175477395972,-0.8697432330000001,68.52341776283605,-0.3579218875716128,49.91763362497987,70.54204942525323,0.33280364807955665,2024-08
LSTM,35.894934005319996,43.02353422461744,28.81797389999999,81.38497294415882,-1.3004383922658636,66.74268080412081,91.81549545368068,0.40251282202723293,2024-08
GRU,18.437285782489994,-54.74007665604698,-39.12969276,61.491108241781575,-0.8425849087194461,55.913853604771816,82.1721089942938,0.8405146996469203,2024-08
ANN,29.474220810789987,-47.332737710879194,-29.29985856,55.60024779973708,-0.44929648091181296,48.88179012932214,72.87680047253171,0.6825616140656874,2024-08
BiLSTM,73.55068651042002,17.751217107100672,8.88328232,51.71562913494524,0.18907984027329616,41.334294330053694,54.512955330971856,0.2815541887593859,2024-08
Autoencoder with LSTM/GRU,37.52900631695999,-41.92684139801342,-23.612325730000002,51.721870191042186,-0.20480022756522254,44.607097533489934,66.44590165217703,0.5698553274857225,2024-08
CNN+Transformer,69.73213069361,-20.314006245899332,-17.918571070000002,88.62222804888587,-1.2414304830828624,68.82538905322818,90.63027871810247,0.5539407039495515,2024-08
"Meta-learning + LSTM En-
semble",58.061615562099995,-28.14656673684564,-19.86667678,73.48188056880439,-0.679760721947029,57.40624521794631,78.4574862814521,0.49775073254767555,2024-08
MLPNN,60.07309847899999,-26.79657820201342,-25.28233265,85.3986287085576,-1.1727152428911398,67.02207573357047,89.23024474918293,0.575462881877851,2024-08
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",9.539661884119994,-60.711636319382556,-43.150179932,60.73974371383458,-1.005825216376719,60.97356200987919,85.73481636885806,0.9592060325913259,2024-08
Spiking NN,0.0,91.87456379261745,109.43602018,60.739743713834564,-2.3033992603266524,100.19478895503357,110.02495819271451,0.4547101744659207,2024-08
Clausen et al. Unreal Digital Twin,0.0,86.9887809802886,73.45964885,73.8290391202856,-2.542364515383667,88.0284934481141,113.93503839180313,0.41882597315374864,2024-08
Model 1 - Kasten Model,97.56913986447998,1.6205734236799985,-1.4989638839999953,71.9315272472642,-0.01257916697808903,46.82855214546666,71.70966861540563,0.3034665463757798,2024-09
Model  2 - Balint et al. Model,95.66072342369998,2.8928510508666676,-1.1206289254999988,71.43285262686332,0.00027395676752650644,46.8378719772,71.25309353787806,0.3012139186461158,2024-09
Model 3  - Real World GHI,91.49396020077998,5.67069319948,-1.8256718525000002,55.33943510726344,0.3946524978715824,38.81354321970666,55.4454099588088,0.24683150640072193,2024-09
Model 4 - Karamov Naumov,97.28437896035003,-1.8104140264333337,-2.3209485620000017,66.13520972723919,0.14382697658304366,45.03873148918,65.93924823786853,0.2851835173393669,2024-09
Model 5 - HDKR,95.03404115687998,3.3106392287466657,-4.001060820499999,69.77655715910318,0.04551138879559902,47.65997665416,69.62233699195006,0.30022765594532663,2024-09
LSTM,59.99469405472999,26.670203963513337,16.9616576275,86.03705462172539,-0.587967461892525,69.1043523035,89.80158897434548,0.36316169420252037,2024-09
GRU,0.0,-70.90565504764001,-52.25622745,73.23315193006148,-1.0390208545808943,72.03173332813334,101.75928702450523,0.8707761622178748,2024-09
ANN,4.699056406380009,-63.53396239574666,-38.965345665,68.17653825596214,-0.7040065794998711,64.67880390566665,93.02482362509684,0.7390592589650594,2024-09
BiLSTM,98.28621052463001,1.1425263169133328,-3.9735018065000007,51.25513404429688,0.4858847306696803,37.37866776882,51.096772962464954,0.24058931021738517,2024-09
Autoencoder with LSTM/GRU,17.79929388956002,-54.80047074029333,-36.744689115,57.833115811010266,-0.24556352580933738,56.57651819217333,79.53277992462023,0.569464136273734,2024-09
CNN+Transformer,54.06539632543001,-30.623069116379998,-32.20238354,103.39711293890976,-1.2758102021857995,84.47506186799335,107.50563817670636,0.5580097950184624,2024-09
"Meta-learning + LSTM En-
semble",30.853835332310013,-46.09744311179333,-33.16366784,91.59808542993004,-1.0595581109394177,75.66644464354,102.2704687948135,0.608137397331248,2024-09
MLPNN,32.42821037651001,-45.04785974899333,-29.790451724999997,90.03145739979175,-0.985063396892291,74.11967149391334,100.40386065295806,0.5902001543821938,2024-09
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-76.86238644172667,-57.234691957,71.50159288097262,-1.163325601036922,77.07362129059334,104.81517566079624,0.9659330238553827,2024-09
Spiking NN,0.0,75.72381367027333,95.35150815499999,71.50159288097262,-1.1291158740551959,92.44114779827333,103.98312630449482,0.39825317653406844,2024-09
Clausen et al. Unreal Digital Twin,0.0,69.97737548873333,61.26605251499999,66.06980177345939,-0.8180844651044832,71.9309176568,96.08824240578464,0.330700620765835,2024-09
Model 1 - Kasten Model,89.64157416584001,6.770212963503266,-0.108910891,69.10412151400926,0.05216405007439173,47.049310456679734,69.20985307277266,0.3013674223612899,2024-10
Model  2 - Balint et al. Model,87.39895617173002,8.235976358346404,0.627294462,68.72440334425372,0.058100072232167066,46.24202325268627,68.99279205458818,0.2990524222621444,2024-10
Model 3  - Real World GHI,85.16110862473,9.69862181390196,2.390615800000006,53.72894537062661,0.4138866365195568,36.97924130496079,54.424212118127535,0.24692108669642987,2024-10
Model 4 - Karamov Naumov,97.46691131567002,1.6556135191699348,-1.153465347,68.71995790999902,0.07110010833895686,46.9344440690915,68.51502097079764,0.3009871889786265,2024-10
Model 5 - HDKR,96.76935893243999,2.1115301095163392,-0.451909477,58.066054541549974,0.3363000230262675,39.42329167648366,57.914490520386714,0.2628262356598437,2024-10
LSTM,55.14995083082002,29.313757626915034,8.564163410000006,91.08916581285123,-0.8011445695638704,65.71731399571242,95.40598625451806,0.39159469857754836,2024-10
GRU,0.0,-67.25733329324837,-48.13578501,71.81241774873168,-0.9089017529790093,68.74594969694772,98.21846155238032,0.8628141368183277,2024-10
ANN,8.220675153550005,-59.9864868277451,-41.09560866,65.59759894258708,-0.5579520002578005,61.55307480662091,88.73161281036376,0.7225952307448646,2024-10
BiLSTM,95.05830319365,3.229867193692811,-0.7527825179999998,45.50764220062467,0.5908197497314507,33.90513068052941,45.47353020444376,0.21827121029693022,2024-10
Autoencoder with LSTM/GRU,16.51558390513999,-54.56497783977778,-37.910613989999995,60.23051232629496,-0.30230199882041187,58.10285816171242,81.12546375031467,0.6132653210319516,2024-10
CNN+Transformer,46.242786394140005,-35.13543372932026,-30.91525906,99.49814499893843,-1.1904440843361805,81.33482041922875,105.21252044280985,0.5988619789784404,2024-10
"Meta-learning + LSTM En-
semble",24.782559437139994,-49.16172585807843,-33.94585063000001,83.01446507356934,-0.8329895862174648,69.7099351524575,96.2457004832174,0.6023153338019863,2024-10
MLPNN,26.94260657084,-47.74993034585621,-40.290819209999995,84.7088757598984,-0.8617838529761248,73.34896612517646,96.99871223759831,0.6096324033805902,2024-10
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-73.05835772818301,-53.407605682,71.32228693830662,-1.0561780396886449,73.42568599428759,101.93696454558344,0.9653203595931753,2024-10
Spiking NN,0.0,79.527842383817,99.17859443,71.32228693830663,-1.2515140293520282,95.9365306583268,106.66910902906059,0.41314942231166235,2024-10
Clausen et al. Unreal Digital Twin,0.0,70.8076334062941,55.583139700000004,69.26519034798139,-0.9352519782949262,73.56617692264705,98.8940354346136,0.34598046325846143,2024-10
Model 1 - Kasten Model,98.53957153062,-0.9545284113594779,-3.495756719,68.76782774699156,0.18118047261415893,43.404011313019616,68.5493739462525,0.27444146387475793,2024-11
Model  2 - Balint et al. Model,99.61479543076001,0.2517676923137249,-1.231966054,68.99870215545208,0.17582198238168312,43.04664643657516,68.7733073920597,0.27466337930110896,2024-11
Model 3  - Real World GHI,98.95938395586,0.6801412053202617,-0.206506365,46.55745285836895,0.624677093526538,34.01078636763399,46.41003891269122,0.19714321818930539,2024-11
Model 4 - Karamov Naumov,99.0868852297,-0.5968070394117638,-1.856984218,58.176949194350954,0.4140220814469958,40.56409078416993,57.98958790932663,0.23086852938330346,2024-11
Model 5 - HDKR,97.91211207630002,1.3646326298692804,-3.2958478000000007,55.63492948567795,0.46384374762812075,39.86960732313726,55.46960644476777,0.22687265485939878,2024-11
LSTM,72.42541255872,18.022606170771237,-1.0985002699999988,100.84345137520974,-0.8170705467559385,78.79341447258822,102.11635197542827,0.400503283107597,2024-11
GRU,0.0,-78.10093659577778,-55.78377304999999,76.82773598133012,-1.084711456370845,79.28093160062745,109.37860336986155,0.8751718307274554,2024-11
